-0.0161494,-0.0061561,-0.150159,-0.014971,-0.170941,0.0557804,-0.0704403,0.119028,0.0596447,0.119398,0.0901024,0.114508,0.151603,0.109397,0.268587,-0.000840046,0.271585,-0.0993121,0.149848,-0.140504,-0.132076,-0.167329,-0.276767,-0.111415,-0.221043,-0.0367647,-0.240584,0.0220995,-0.17829,0.125657,-0.122907,0.144252,0.042371,0.0917154,0.163951,0.0520539,0.172427,0.0288548,-0.0249229,-0.000553326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00975856,-0.00848301,-0.109836,-0.0350576,-0.309457,0.0143216,-0.0856123,0.121122,0.047373,0.256141,0.0588108,0.176715,0.30561,0.0558244,0.333603,-0.0254139,0.211543,-0.098358,0.087797,-0.15991,-0.0578891,-0.147377,-0.225395,-0.0739671,-0.344247,0.0203922,-0.258367,0.0263673,-0.16017,0.120245,-0.0933745,0.143235,0.115841,0.136475,0.277228,0.0648216,0.0154354,0.0102586,-0.0236261,-0.00180103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00986807,-0.00755535,-0.151943,-0.0306417,-0.230449,0.0116353,-0.105577,0.110167,-0.0539309,0.18473,0.102332,0.163506,0.206576,0.118266,0.226313,0.0602826,0.238099,-0.00552664,0.236027,-0.110624,0.0148675,-0.172854,-0.221761,-0.150216,-0.331799,-0.0365383,-0.296238,0.023185,-0.195921,0.120424,-0.132406,0.166001,0.0923784,0.148239,0.246606,0.0612865,0.0904937,0.0264429,-0.0358346,-0.00445044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00395812,0.0015918,-0.0694985,0.00898098,-0.221793,0.0216184,-0.148721,0.115895,-0.0130279,0.164787,0.116116,0.119115,0.163542,0.143779,0.320688,-0.00122625,0.320936,-0.0968021,0.136504,-0.165271,-0.0619002,-0.184255,-0.219148,-0.138978,-0.37321,-0.00857292,-0.312167,0.0758686,-0.155561,0.158879,-0.12138,0.159839,0.063691,0.111196,0.244668,0.0387759,0.163888,0.0444807,-0.0317116,0.00274128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0119211,8.83E-05,-0.174726,0.00487427,-0.260229,0.0583034,-0.0615321,0.077043,0.0545239,0.150469,0.0684479,0.249769,0.239162,0.145859,0.33804,-0.0492687,0.31442,-0.128315,0.0945517,-0.17004,-0.155318,-0.163976,-0.335067,-0.0746828,-0.335263,0.0277286,-0.261591,0.0427082,-0.0868826,0.104918,-0.0344079,0.129432,0.0836532,0.12936,0.220703,0.089525,0.0423708,0.00555807,-0.0289618,-0.00268867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0451795,-0.00429079,-0.220225,-0.0252864,-0.175702,0.0511418,-0.0965685,0.148878,0.00778821,0.184268,0.136926,0.14138,0.154838,0.151369,0.260526,0.060532,0.354734,-0.0995996,0.244042,-0.15863,-0.0234185,-0.236489,-0.254832,-0.229167,-0.355975,-0.0978344,-0.318367,0.0484824,-0.159779,0.134071,-0.125977,0.239761,0.0486102,0.191421,0.286253,0.0569683,0.0772939,0.0130794,-0.0421529,-0.00155321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.000638483,0.00131426,-0.0740343,-0.0125694,-0.312119,-0.00658847,-0.313712,0.130184,-0.0461052,0.334644,0.214324,0.29909,0.247143,0.102715,0.334432,-0.0153953,0.444531,-0.116495,0.282872,-0.23319,-0.044539,-0.274741,-0.34229,-0.236739,-0.397563,-0.108057,-0.276694,-0.0271864,-0.289888,0.0722936,-0.258067,0.223459,-0.072605,0.265976,0.227379,0.169749,0.268318,0.0449499,0.102499,-0.0144154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0332367,-0.00744919,-0.0685024,-0.0218722,-0.22955,-0.00454536,-0.295206,0.100197,-0.122044,0.257932,0.186231,0.291576,0.33751,0.169476,0.431778,-0.0709762,0.427063,-0.206116,0.0406875,-0.225826,-0.250575,-0.259251,-0.479777,-0.102103,-0.473252,0.0948405,-0.264822,0.269918,-0.0586404,0.234645,0.180847,0.122255,0.260892,0.0132991,0.102324,0.0137657,-0.0430577,-0.00157397,-0.000968307,0.000112199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0582852,-0.00556523,-0.208156,0.0261628,-0.259137,0.176751,-0.183696,0.288244,0.0817139,0.26335,0.296033,0.189296,0.458375,0.0361977,0.539167,-0.162135,0.349906,-0.242438,0.0580052,-0.26613,-0.161049,-0.246414,-0.497733,-0.0972259,-0.585423,0.0153487,-0.402129,0.1286,-0.28887,0.282282,-0.0775341,0.284557,0.325978,0.159313,0.426384,0.0813261,0.0772135,0.0258001,-0.0588655,-0.00805088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00191913,7.84E-05,-0.152617,-0.0116396,-0.224413,0.0818103,-0.109414,0.218713,-0.0295555,0.197031,0.0942131,0.182801,0.290563,0.0707971,0.514376,-0.132815,0.398082,-0.203001,0.0847424,-0.212903,-0.131392,-0.235961,-0.451349,-0.110053,-0.615977,0.0396665,-0.423482,0.189553,-0.207009,0.329569,0.104927,0.2854,0.3839,0.0650481,0.302315,-0.0298097,-0.0519482,0.0100861,-0.01814,-3.62E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
