-0.008,0.018,0.968,0.018,0.008,-0.042,0.031,0.984,0.031,0.043,0.106,-0.072,0.989,-0.072,-0.107,0.186,0.058,1.021,0.056,-0.181,0.051,0.148,0.983,0.149,-0.052,-0.201,-0.011,0.993,-0.011,0.2,0.242,-0.033,0.986,-0.033,-0.241,-0.008,0.017,0.985,0.018,0.009,-0.007,0.017,0.984,0.017,0.007,-0.007,0.017,0.984,0.017,0.007
-0.006,0.017,0.984,0.017,0.006,-0.16,0.023,0.983,0.023,0.161,-0.064,-0.083,0.966,-0.085,0.066,0.147,0.034,0.987,0.034,-0.148,0.034,0.146,0.981,0.148,-0.034,-0.289,0.017,1.008,0.016,0.279,0.018,-0.12,0.985,-0.121,-0.019,-0.034,0.019,0.984,0.019,0.034,-0.006,0.017,0.984,0.017,0.006,-0.007,0.017,0.985,0.018,0.007
-0.007,0.017,0.984,0.017,0.008,-0.059,-0.049,0.977,-0.05,0.06,0.076,-0.102,0.973,-0.104,-0.078,0.228,0.165,0.979,0.163,-0.229,-0.161,0.179,0.979,0.179,0.163,-0.203,-0.033,0.984,-0.032,0.204,0.091,-0.12,0.972,-0.122,-0.093,-0.032,0.017,0.983,0.018,0.032,-0.007,0.017,0.984,0.017,0.008,-0.007,0.017,0.984,0.017,0.007
-0.041,0.02,0.983,0.02,0.042,-0.016,-0.12,0.987,-0.121,0.016,0.171,0.073,0.966,0.075,-0.176,0.096,0.154,0.998,0.152,-0.096,-0.177,0.014,0.973,0.014,0.18,0.03,-0.131,0.982,-0.132,-0.031,-0.02,0.019,0.984,0.019,0.021,-0.006,0.017,0.984,0.017,0.006,-0.006,0.016,0.984,0.017,0.006,-0.007,0.016,0.984,0.016,0.008
-0.052,0.014,0.984,0.014,0.052,-0.104,-0.069,0.983,-0.07,0.105,0.101,-0.075,0.996,-0.075,-0.101,0.29,0.2,0.971,0.195,-0.29,-0.266,0.13,0.956,0.131,0.271,-0.235,-0.049,0.992,-0.048,0.232,0.2,-0.072,0.981,-0.071,-0.201,-0.014,0.018,0.984,0.018,0.014,-0.008,0.017,0.985,0.017,0.008,-0.007,0.017,0.984,0.018,0.008
-0.099,0.035,0.983,0.035,0.1,0.06,-0.144,0.993,-0.143,-0.06,0.191,0.124,0.969,0.124,-0.194,0.002,0.18,0.994,0.179,-0.002,-0.214,-0.029,1.02,-0.028,0.207,0.225,-0.07,0.981,-0.069,-0.226,-0.002,0.016,0.985,0.016,0.002,-0.007,0.017,0.984,0.017,0.007,-0.007,0.017,0.985,0.017,0.007,-0.007,0.016,0.985,0.017,0.007
-0.008,0.017,0.985,0.017,0.008,-0.076,-0.067,0.98,-0.068,0.078,0.081,-0.073,0.98,-0.074,-0.083,0.228,0.142,0.978,0.14,-0.229,-0.02,0.188,0.996,0.187,0.021,-0.241,0.019,0.979,0.019,0.241,-0.017,-0.155,0.995,-0.155,0.017,-0.041,0.025,0.985,0.026,0.042,-0.01,0.018,0.985,0.018,0.01,-0.007,0.017,0.984,0.017,0.007
-0.11,0.004,0.986,0.004,0.111,-0.026,-0.126,0.98,-0.128,0.027,0.227,0.045,0.98,0.045,-0.228,0.113,0.187,0.997,0.184,-0.113,-0.252,0.112,0.998,0.108,0.247,-0.141,-0.09,0.973,-0.091,0.144,0.199,-0.031,0.986,-0.031,-0.199,-0.007,0.019,0.985,0.019,0.008,-0.007,0.017,0.984,0.017,0.007,-0.007,0.017,0.984,0.017,0.007
-0.008,0.017,0.985,0.017,0.008,-0.099,-0.015,0.984,-0.015,0.1,0.025,-0.089,0.974,-0.091,-0.026,0.124,0.032,0.969,0.032,-0.127,0.122,0.119,0.998,0.117,-0.122,-0.209,0.127,0.996,0.124,0.207,-0.165,-0.031,0.984,-0.031,0.166,0.121,-0.099,0.983,-0.099,-0.122,-0.03,0.013,0.983,0.013,0.031,-0.009,0.016,0.984,0.017,0.009
-0.094,0.023,0.984,0.023,0.095,-0.012,-0.07,0.987,-0.071,0.012,0.123,-0.026,0.967,-0.026,-0.126,0.168,0.149,0.982,0.149,-0.17,-0.089,0.118,1,0.117,0.089,-0.22,-0.026,0.978,-0.026,0.221,0.108,-0.098,0.98,-0.099,-0.11,0.035,0.038,0.985,0.038,-0.035,-0.006,0.018,0.984,0.018,0.006,-0.007,0.017,0.984,0.017,0.007
